,Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity,Month,Year,Day_Perc_Change,Trend
168,2019-02-26,1636.4,1625.98,1639.99,1616.13,2.67,2,2019,-0.0028578566684336337,Slight or No change
169,2019-02-25,1633.0,1641.45,1654.6,1630.39,3.18,2,2019,-0.0020777316059643613,Slight or No change
170,2019-02-22,1631.56,1623.5,1634.94,1621.17,3.1,2,2019,-0.0008818126148193439,Slight or No change
171,2019-02-21,1619.44,1619.85,1623.56,1600.91,3.48,2,2019,-0.00742847336291641,Slight or No change
172,2019-02-20,1622.1,1630.0,1634.93,1610.12,3.34,2,2019,0.0016425431013189495,Slight or No change
173,2019-02-19,1627.58,1601.0,1634.0,1600.56,3.68,2,2019,0.0033783367239996753,Slight or No change
174,2019-02-15,1607.95,1627.86,1628.91,1604.5,4.34,2,2019,-0.01206085107951671,Slight or No change
175,2019-02-14,1622.65,1624.5,1637.9,1606.06,4.12,2,2019,0.009142075313287146,Slight or No change
176,2019-02-13,1640.0,1647.0,1656.38,1637.11,3.56,2,2019,0.01069238591193411,Slight or No change
177,2019-02-12,1638.01,1604.0,1639.39,1598.88,4.86,2,2019,-0.0012134146341463703,Slight or No change
178,2019-02-11,1591.0,1600.98,1609.29,1586.0,3.32,2,2019,-0.028699458489264362,Slight or No change
179,2019-02-08,1588.22,1586.0,1588.59,1566.76,5.66,2,2019,-0.0017473287240729052,Slight or No change
180,2019-02-07,1614.37,1625.0,1625.54,1592.91,4.63,2,2019,0.016464973366410174,Slight or No change
181,2019-02-06,1640.26,1670.75,1672.26,1633.34,3.94,2,2019,0.016037215755991596,Slight or No change
182,2019-02-05,1658.81,1643.34,1665.26,1642.5,4.45,2,2019,0.011309182690548925,Slight or No change
183,2019-02-04,1633.31,1623.0,1649.63,1613.5,4.93,2,2019,-0.01537246580379914,Slight or No change
184,2019-02-01,1626.23,1638.88,1673.06,1622.01,11.51,2,2019,-0.004334755802633872,Slight or No change
185,2019-01-31,1718.73,1692.85,1736.41,1679.08,10.91,1,2019,0.05688002312096074,Slight or No change
186,2019-01-30,1670.43,1623.0,1676.95,1619.68,5.78,1,2019,-0.02810214518859855,Slight or No change
187,2019-01-29,1593.88,1631.27,1632.38,1590.72,4.63,1,2019,-0.04582652370946405,Slight or No change
188,2019-01-28,1637.89,1643.59,1645.0,1614.09,4.84,1,2019,0.027611865385098078,Slight or No change
189,2019-01-25,1670.57,1670.5,1683.48,1661.61,4.96,1,2019,0.019952499862627926,Slight or No change
190,2019-01-24,1654.93,1641.07,1657.26,1631.78,4.09,1,2019,-0.009362074022638889,Slight or No change
191,2019-01-23,1640.02,1656.0,1657.43,1612.0,5.23,1,2019,-0.009009444508226938,Slight or No change
192,2019-01-22,1632.17,1681.0,1681.87,1610.2,6.42,1,2019,-0.004786526993573181,Slight or No change
193,2019-01-18,1696.2,1712.0,1716.2,1691.54,6.02,1,2019,0.03922998217097473,Slight or No change
194,2019-01-17,1693.22,1680.0,1700.17,1677.5,4.21,1,2019,-0.001756868293833258,Slight or No change
195,2019-01-16,1683.78,1684.22,1705.0,1675.88,6.37,1,2019,-0.0055751762913266445,Slight or No change
196,2019-01-15,1674.56,1632.0,1675.16,1626.01,6.0,1,2019,-0.005475774744919226,Slight or No change
197,2019-01-14,1617.21,1615.0,1648.2,1595.15,6.01,1,2019,-0.03424780240779657,Slight or No change
198,2019-01-11,1640.56,1640.55,1660.29,1636.22,4.69,1,2019,0.014438446460261822,Slight or No change
199,2019-01-10,1656.22,1641.01,1663.25,1621.62,6.51,1,2019,0.009545521041595562,Slight or No change
200,2019-01-09,1659.42,1652.98,1667.8,1641.4,6.35,1,2019,0.001932110468416015,Slight or No change
201,2019-01-08,1656.58,1664.69,1676.61,1616.61,8.88,1,2019,-0.0017114413469767609,Slight or No change
202,2019-01-07,1629.51,1602.31,1634.56,1589.18,7.99,1,2019,-0.016340895097127772,Slight or No change
203,2019-01-04,1575.39,1530.0,1594.0,1518.31,9.18,1,2019,-0.033212438094887387,Slight or No change
204,2019-01-03,1500.28,1520.01,1538.0,1497.11,6.98,1,2019,-0.04767708313496988,Slight or No change
205,2019-01-02,1539.13,1465.2,1553.36,1460.93,7.98,1,2019,0.025895166235636147,Slight or No change
206,2018-12-31,1501.97,1510.8,1520.76,1487.0,6.95,12,2018,-0.02414350964505929,Slight or No change
207,2018-12-28,1478.02,1473.35,1513.47,1449.0,8.83,12,2018,-0.015945724615005652,Slight or No change
208,2018-12-27,1461.64,1454.2,1469.0,1390.31,9.72,12,2018,-0.011082394013612773,Slight or No change
209,2018-12-26,1470.9,1368.89,1473.16,1363.01,10.41,12,2018,0.00633534933362534,Slight or No change
210,2018-12-24,1343.96,1346.0,1396.03,1307.0,7.22,12,2018,-0.08630090420830783,Slight or No change
211,2018-12-21,1377.45,1464.99,1480.0,1363.96,13.64,12,2018,0.024918896395726087,Slight or No change
212,2018-12-20,1460.83,1484.0,1509.5,1432.69,9.99,12,2018,0.060532142727503624,Slight or No change
213,2018-12-19,1495.08,1543.05,1584.53,1483.18,8.79,12,2018,0.023445575460525836,Slight or No change
214,2018-12-18,1551.48,1540.0,1567.55,1523.01,6.52,12,2018,0.037723733847018215,Slight or No change
215,2018-12-17,1520.91,1566.0,1576.13,1505.01,8.83,12,2018,-0.019703766725964855,Slight or No change
216,2018-12-14,1591.91,1638.0,1642.57,1585.0,6.37,12,2018,0.04668257819331845,Slight or No change
217,2018-12-13,1658.38,1680.0,1692.12,1641.5,5.27,12,2018,0.04175487307699566,Slight or No change
218,2018-12-12,1663.54,1669.0,1704.99,1660.27,6.6,12,2018,0.0031114702299834818,Slight or No change
219,2018-12-11,1643.24,1678.0,1679.47,1619.6,6.24,12,2018,-0.012202892626567374,Slight or No change
220,2018-12-10,1641.03,1623.84,1657.99,1590.87,7.49,12,2018,-0.0013449039702052579,Slight or No change
221,2018-12-07,1629.13,1705.07,1718.93,1625.46,7.58,12,2018,-0.007251543238088187,Slight or No change
222,2018-12-06,1699.19,1614.87,1701.05,1609.85,8.79,12,2018,0.04300454843996482,Slight or No change
223,2018-12-04,1668.4,1756.0,1770.34,1665.0,8.69,12,2018,-0.018120398542835092,Slight or No change
224,2018-12-03,1772.36,1769.46,1778.34,1730.0,6.86,12,2018,0.062311196355789855,Slight or No change
225,2018-11-30,1690.17,1679.5,1696.0,1666.5,5.76,11,2018,-0.04637319731882905,Slight or No change
226,2018-11-29,1673.57,1674.99,1689.99,1652.33,6.61,11,2018,-0.00982149724583925,Slight or No change
227,2018-11-28,1677.75,1613.92,1681.45,1601.21,8.46,11,2018,0.002497654714173958,Slight or No change
228,2018-11-27,1581.42,1575.99,1597.65,1558.01,5.78,11,2018,-0.057416182387125536,Slight or No change
229,2018-11-26,1581.33,1539.0,1584.81,1524.22,6.26,11,2018,-5.691087756587443e-05,Slight or No change
230,2018-11-23,1502.06,1517.0,1536.2,1501.81,2.71,11,2018,-0.05012868914141888,Slight or No change
231,2018-11-21,1516.73,1542.99,1550.0,1515.0,5.72,11,2018,0.009766587220217726,Slight or No change
232,2018-11-20,1495.46,1437.5,1534.75,1420.0,10.88,11,2018,-0.014023590223704918,Slight or No change
233,2018-11-19,1512.29,1577.01,1581.19,1503.36,7.79,11,2018,0.01125406229521353,Slight or No change
234,2018-11-16,1593.41,1587.5,1614.48,1573.12,6.07,11,2018,0.0536405054586091,Slight or No change
235,2018-11-15,1619.44,1581.01,1624.82,1546.51,8.43,11,2018,0.016336034040203007,Slight or No change
236,2018-11-14,1599.01,1656.32,1673.0,1597.07,6.49,11,2018,-0.01261547201501756,Slight or No change
237,2018-11-13,1631.17,1649.29,1677.06,1613.75,5.93,11,2018,0.02011244457508088,Slight or No change
238,2018-11-12,1636.85,1698.24,1708.55,1630.01,6.81,11,2018,0.003482163109914893,Slight or No change
239,2018-11-09,1712.43,1732.5,1743.92,1701.87,5.9,11,2018,0.046174053822891636,Slight or No change
240,2018-11-08,1754.91,1755.0,1784.0,1725.11,6.53,11,2018,0.024806853418825936,Slight or No change
241,2018-11-07,1755.49,1673.0,1759.23,1664.08,8.19,11,2018,0.00033050127926781414,Slight or No change
242,2018-11-06,1642.81,1618.35,1665.0,1614.55,4.26,11,2018,-0.06418720699064084,Slight or No change
243,2018-11-05,1627.8,1657.57,1658.09,1596.36,5.62,11,2018,-0.009136783925103975,Slight or No change
244,2018-11-02,1665.53,1678.59,1697.44,1651.83,6.96,11,2018,0.02317852316009339,Slight or No change
245,2018-11-01,1665.53,1623.53,1670.45,1598.44,8.14,11,2018,0.0,Slight or No change
246,2018-10-31,1598.01,1569.99,1623.91,1565.09,9.39,10,2018,-0.04053964803996324,Slight or No change
247,2018-10-30,1530.42,1486.16,1540.99,1476.36,12.46,10,2018,-0.04229635609289051,Slight or No change
248,2018-10-29,1538.88,1660.0,1665.74,1495.0,13.87,10,2018,0.0055278943035246275,Slight or No change
249,2018-10-26,1642.81,1649.59,1698.46,1603.0,14.96,10,2018,0.06753613017259297,Slight or No change
250,2018-10-25,1782.17,1703.34,1794.81,1692.01,10.29,10,2018,0.08483026034660135,Slight or No change
251,2018-10-24,1664.2,1773.7,1777.71,1656.56,6.93,10,2018,-0.06619458300835501,Slight or No change
252,2018-10-23,1768.7,1742.24,1776.34,1714.0,6.72,10,2018,0.06279293354164173,Slight or No change
253,2018-10-22,1789.3,1784.0,1809.5,1756.0,4.5,10,2018,0.011646972352575391,Slight or No change
254,2018-10-19,1764.03,1785.16,1809.1,1753.0,5.91,10,2018,-0.014122841334600067,Slight or No change
255,2018-10-18,1770.72,1821.49,1830.15,1767.87,5.87,10,2018,0.0037924525093111505,Slight or No change
256,2018-10-17,1831.73,1842.79,1845.0,1807.0,5.3,10,2018,0.03445491099665676,Slight or No change
257,2018-10-16,1819.96,1783.5,1823.88,1761.55,5.86,10,2018,-0.006425619496323143,Slight or No change
258,2018-10-15,1760.95,1795.0,1795.05,1734.23,6.44,10,2018,-0.032423789533835956,Slight or No change
259,2018-10-12,1788.61,1808.0,1808.95,1742.53,9.44,10,2018,0.01570743064822966,Slight or No change
260,2018-10-11,1719.36,1724.0,1755.4,1685.1,13.94,10,2018,-0.038717216162271306,Slight or No change
261,2018-10-10,1755.25,1857.89,1858.56,1754.41,10.99,10,2018,0.020874046156709625,Slight or No change
262,2018-10-09,1870.32,1859.99,1896.68,1852.32,4.77,10,2018,0.06555761287565876,Slight or No change
263,2018-10-08,1864.42,1874.0,1902.0,1830.66,7.39,10,2018,-0.0031545403995038024,Slight or No change
264,2018-10-05,1889.65,1917.99,1929.08,1862.83,6.82,10,2018,0.01353235858872992,Slight or No change
265,2018-10-04,1909.42,1949.0,1956.0,1896.57,7.26,10,2018,0.010462254914931357,Slight or No change
266,2018-10-03,1952.76,1981.7,1989.7,1949.81,5.25,10,2018,0.022697992060416228,Slight or No change
267,2018-10-02,1971.31,1999.99,2013.39,1965.77,5.4,10,2018,0.009499375243245511,Slight or No change
268,2018-10-01,2004.36,2021.99,2033.19,2003.6,3.47,10,2018,0.016765501113472636,Slight or No change
269,2018-09-28,2003.0,2004.41,2026.52,1996.46,4.09,9,2018,-0.0006785208246022911,Slight or No change
270,2018-09-27,2012.98,1993.24,2016.16,1988.58,4.33,9,2018,0.004982526210683957,Slight or No change
271,2018-09-26,1974.85,1968.5,1995.25,1961.52,4.31,9,2018,-0.018942065991713886,Slight or No change
272,2018-09-25,1974.55,1942.9,1975.91,1938.85,4.54,9,2018,-0.00015191027166616689,Slight or No change
273,2018-09-24,1934.36,1903.79,1936.88,1865.0,4.21,9,2018,-0.02035400470993398,Slight or No change
274,2018-09-21,1915.01,1954.22,1957.31,1910.5,6.86,9,2018,-0.010003308587853255,Slight or No change
275,2018-09-20,1944.3,1938.58,1955.0,1932.25,3.15,9,2018,0.015294959295251598,Slight or No change
276,2018-09-19,1926.42,1940.5,1940.83,1904.9,4.06,9,2018,-0.009196111711155641,Slight or No change
277,2018-09-18,1941.05,1918.65,1958.2,1915.44,4.27,9,2018,0.007594397898692762,Slight or No change
278,2018-09-17,1908.03,1954.73,1956.82,1887.41,7.05,9,2018,-0.017011411349527328,Slight or No change
279,2018-09-14,1970.19,1992.93,1993.65,1959.22,3.64,9,2018,0.032578104117859885,Slight or No change
280,2018-09-13,1989.87,2000.0,2008.76,1982.03,3.62,9,2018,0.009988884320801361,Slight or No change
281,2018-09-12,1990.0,1994.0,2000.0,1962.44,4.41,9,2018,6.533090101368266e-05,Slight or No change
282,2018-09-11,1987.15,1928.27,1988.88,1917.0,5.03,9,2018,-0.0014321608040200884,Slight or No change
283,2018-09-10,1939.01,1971.0,1973.04,1931.52,4.54,9,2018,-0.024225649799964777,Slight or No change
284,2018-09-07,1952.07,1938.71,1975.2,1937.35,4.89,9,2018,0.006735395897906615,Slight or No change
285,2018-09-06,1958.31,2006.51,2007.5,1935.21,7.49,9,2018,0.0031966066790638514,Slight or No change
286,2018-09-05,1994.82,2038.11,2040.38,1989.89,8.22,9,2018,0.01864362639214434,Slight or No change
287,2018-09-04,2039.51,2026.5,2050.5,2013.0,5.72,9,2018,0.0224030238317241,Slight or No change
288,2018-08-31,2012.71,2007.0,2022.38,2004.74,4.2,8,2018,-0.013140411177194555,Slight or No change
289,2018-08-30,2002.38,1997.42,2025.57,1986.9,7.28,8,2018,-0.005132383701576426,Slight or No change
290,2018-08-29,1998.1,1953.45,1998.69,1948.94,6.53,8,2018,-0.0021374564268521468,Slight or No change
291,2018-08-28,1932.82,1937.73,1941.78,1928.82,3.1,8,2018,-0.03267103748561129,Slight or No change
292,2018-08-27,1927.68,1915.0,1927.7,1909.28,3.57,8,2018,-0.002659326786767502,Slight or No change
293,2018-08-24,1905.39,1910.51,1916.01,1902.54,2.8,8,2018,-0.011563122509960166,Slight or No change
294,2018-08-23,1902.9,1907.17,1919.5,1900.76,3.56,8,2018,-0.0013068190764095045,Slight or No change
295,2018-08-22,1904.9,1876.64,1905.8,1876.64,3.08,8,2018,0.001051027379263214,Slight or No change
296,2018-08-21,1883.42,1880.0,1897.75,1874.4,3.11,8,2018,-0.011276182476770424,Slight or No change
297,2018-08-20,1876.71,1890.57,1891.75,1866.06,2.86,8,2018,-0.003562667912627049,Slight or No change
298,2018-08-17,1882.22,1885.8,1888.0,1855.55,4.1,8,2018,0.0029359890446578607,Slight or No change
299,2018-08-16,1886.52,1903.94,1905.0,1883.55,3.96,8,2018,0.0022845363453793954,Slight or No change
300,2018-08-15,1882.62,1909.55,1916.21,1869.79,7.7,8,2018,-0.002067298517905991,Slight or No change
301,2018-08-14,1919.65,1919.39,1921.01,1900.0,3.99,8,2018,0.01966939690431424,Slight or No change
302,2018-08-13,1896.2,1898.5,1925.0,1893.67,5.53,8,2018,-0.01221576849946604,Slight or No change
303,2018-08-10,1886.3,1888.51,1899.5,1878.21,3.64,8,2018,-0.0052209682522941225,Slight or No change
304,2018-08-09,1898.52,1882.0,1914.57,1877.48,4.86,8,2018,0.006478290833907607,Slight or No change
305,2018-08-08,1886.52,1861.0,1891.51,1854.5,3.96,8,2018,-0.006320712976423781,Slight or No change
306,2018-08-07,1862.48,1854.53,1869.72,1846.27,3.38,8,2018,-0.012743040094989722,Slight or No change
307,2018-08-06,1847.75,1825.81,1847.77,1818.92,3.39,8,2018,-0.007908809759030966,Slight or No change
308,2018-08-03,1823.29,1837.74,1841.0,1821.5,3.46,8,2018,-0.013237721553240434,Slight or No change
309,2018-08-02,1834.33,1788.77,1836.56,1786.0,4.35,8,2018,0.006054988509781811,Slight or No change
310,2018-08-01,1797.17,1784.0,1798.44,1776.02,4.15,8,2018,-0.020258077881297187,Slight or No change
311,2018-07-31,1777.44,1786.49,1801.83,1739.32,5.74,7,2018,-0.010978371550827148,Slight or No change
312,2018-07-30,1779.22,1827.33,1829.5,1766.02,6.56,7,2018,0.00100144027365201,Slight or No change
313,2018-07-27,1817.27,1876.05,1880.05,1806.53,9.68,7,2018,0.021385775789390937,Slight or No change
314,2018-07-26,1808.0,1839.0,1844.68,1804.5,9.92,7,2018,-0.005101058180677631,Slight or No change
315,2018-07-25,1863.61,1829.3,1863.84,1822.64,3.84,7,2018,0.03075774336283188,Slight or No change
316,2018-07-24,1829.24,1829.01,1840.0,1809.38,4.28,7,2018,-0.018442699921120798,Slight or No change
317,2018-07-23,1802.0,1812.21,1819.0,1769.99,3.89,7,2018,-0.01489143032078899,Slight or No change
318,2018-07-20,1813.7,1825.01,1834.84,1810.06,3.89,7,2018,0.0064927857935628275,Slight or No change
319,2018-07-19,1812.97,1829.46,1841.0,1811.27,4.68,7,2018,-0.00040249214313281545,Slight or No change
320,2018-07-18,1842.92,1848.0,1858.88,1831.27,4.86,7,2018,0.01651985416195534,Slight or No change
321,2018-07-17,1843.93,1811.56,1851.69,1797.38,5.68,7,2018,0.0005480433225533154,Slight or No change
322,2018-07-16,1822.49,1821.95,1841.95,1814.45,5.47,7,2018,-0.01162733943262495,Slight or No change
323,2018-07-13,1813.03,1803.93,1815.3,1795.22,4.39,7,2018,-0.005190700634845724,Slight or No change
324,2018-07-12,1796.62,1764.51,1798.0,1762.18,4.53,7,2018,-0.009051146423390777,Slight or No change
325,2018-07-11,1755.0,1737.99,1756.96,1734.0,3.21,7,2018,-0.023165722300764746,Slight or No change
326,2018-07-10,1743.07,1738.53,1750.0,1731.0,3.0,7,2018,-0.006797720797720785,Slight or No change
327,2018-07-09,1739.02,1724.05,1739.56,1716.23,3.01,7,2018,-0.0023234867217036825,Slight or No change
328,2018-07-06,1710.63,1696.0,1715.27,1691.67,2.65,7,2018,-0.016325286655702542,Slight or No change
329,2018-07-05,1699.73,1705.38,1710.69,1682.15,2.98,7,2018,-0.006371921455837981,Slight or No change
330,2018-07-03,1693.96,1723.96,1725.0,1692.48,2.18,7,2018,-0.0033946567984326492,Slight or No change
331,2018-07-02,1713.78,1682.7,1713.89,1678.06,3.19,7,2018,0.011700394342251341,Slight or No change
332,2018-06-29,1699.8,1717.0,1723.41,1694.32,4.54,6,2018,-0.008157406434898262,Slight or No change
333,2018-06-28,1701.45,1672.54,1705.5,1661.17,4.53,6,2018,0.0009707024355807281,Slight or No change
334,2018-06-27,1660.51,1708.11,1711.95,1660.0,4.87,6,2018,-0.024061829615915853,Slight or No change
